MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:58:08" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                16:58:08
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O26YM8E_ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O26YM8E_ new;
MPRINT(EM_DIAGRAM):   run;
24469      %let EMEXCEPTIONSTRING=;
24470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24471      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
24472      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24473      %let EM_ACTION = SCORE;
24474      %let syscc = 0;
24475      %macro main();
24476      
24477         %if %upcase(&EM_ACTION) eq CREATE %then %do;
24478            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
24479            %include temp;
24480            %create();
24481         %end;
24482         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
24483            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
24484            %include temp;
24485            %train();
24486         %end;
24487         %if %upcase(&EM_ACTION) eq REPORT %then %do;
24488            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
24489            %include temp;
24490            %report();
24491         %end;
24492         %if %upcase(&EM_ACTION) eq SCORE %then %do;
24493            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
24494            %include temp;
24495            %score();
24496         %end;
24497      %mend main;
24498      
24499      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
24500     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
24501     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
24502     +  %if &import_ds ne %then %do;
24504     +    %let syscc=0;
24506     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
24507     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
24508     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
24509     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
24510     +                filtertmout=&ftmout, hierds=&hier);
24512     +  %end;
24514     +%mend tmc_score;
24515     +%macro score();
24517     +    %global last_parse_node last_filter_node last_prescore_node server_err
24518     +      parsevar EM_SASMSG ;
24519     +    %let syscc=0;
24520     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
24521     +    /*use saved version of em_info in case macro is not populated*/
24522     +    %em_getname(key=last_tm_nodes, type=data);
24524     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
24525     +    %include temp;
24526     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
24527     +                        em_variableset=&em_data_variableset);
24528     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
24529     +    %let lastparsenode=&last_parse_node;
24530     +    %let lastfilternode=&last_filter_node;
24531     +    %let lastprescore=&last_prescore_node;
24532     +    %let filt_node=;
24534     +   %em_getname(key=terms, type=data);
24535     +   %em_getname(key=docs, type=data);
24536     +   %em_getname(key=clusters, type=data);
24537     +   %em_getname(key=svd_u, type=data);
24538     +   %em_getname(key=svd_s, type=data);
24539     +   %em_getname(key=emoutstat, type=data);
24540     +   %em_getname(key=tmconfig, type=data);
24542     +   %em_getname(key=tmout, type=data);
24543     +   %em_getname(key=validout, type=data);
24544     +   %em_getname(key=testout, type=data);
24545     +   %em_getname(key=scoreout, type=data);
24546     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
24547     +   %let systmutil=;
24549     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
24550     +    %include temp;
24551     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
24552     +    %include temp;
24553     +    filename temp catalog 'sashelp.emtext.tmpred.source';
24554     +    %include temp;
24555     +    filename temp catalog 'sashelp.emtext.tmsort.source';
24556     +    %include temp;
24557     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
24558     +    %include temp;
24559     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
24560     +    %include temp;
24561     +    filename temp catalog 'sashelp.emtext.tmfast.source';
24562     +    %include temp;
24564     +   %let EM_PUBLISHCODE = PUBLISH;
24565     +   %let EM_SCORECODEFORMAT = DATASTEP;
24566     +   %let overwrite_pre = ;
24568     +   %let lastprescore=%trim(%left(&lastprescore));
