 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          6    
INPUT        NOMINAL           4    
REJECTED     BINARY            6    
REJECTED     INTERVAL          6    
REJECTED     NOMINAL           1    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order         Label

CLAIM_IND      1        BINARY          2      Descending    Claim flag
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type           Variable      Label

TARGET       CLAIM_IND       Claim flag            
PREDICTED    P_CLAIM_IND1    Predicted: CLAIM_IND=1
RESIDUAL     R_CLAIM_IND1    Residual: CLAIM_IND=1 
PREDICTED    P_CLAIM_IND0    Predicted: CLAIM_IND=0
RESIDUAL     R_CLAIM_IND0    Residual: CLAIM_IND=0 
FROM         F_CLAIM_IND     From: CLAIM_IND       
INTO         I_CLAIM_IND     Into: CLAIM_IND       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.456952718421           10                
        2          2080999529    0.455041265444           10                
        3          1121166870    0.456451988297           10                
        4            21777864    0.461366143293           10                
        5          1370487091    0.459306221635           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                      Optimization Start
                      Parameter Estimates
                                                      Gradient
                                                     Objective
  N Parameter                         Estimate        Function

  1 CHILD_DRIV_H11                   -0.117458        0.000519
  2 CLM_FREQ_H11                      0.093806     0.000004171
  3 DISTANCE_H11                     -0.079699       -0.000175
  4 IMP_LOG_INCOME_H11                0.010234        0.000216
  5 LOG_VEHICLE_VAL_H11              -0.390426    -0.000021381
  6 MVR_PTS_H11                      -0.187145       -0.000479
  7 CHILD_DRIV_H12                   -0.171907       -0.001270
  8 CLM_FREQ_H12                     -0.098796       -0.000639
  9 DISTANCE_H12                      0.091886        0.011250
 10 IMP_LOG_INCOME_H12                0.026537       -0.012923
 11 LOG_VEHICLE_VAL_H12               0.133505       -0.005864
 12 MVR_PTS_H12                      -0.245354       -0.002034
 13 CHILD_DRIV_H13                    0.045219     0.000084141
 14 CLM_FREQ_H13                      0.009574       -0.001271
 15 DISTANCE_H13                     -0.398518        0.002613
 16 IMP_LOG_INCOME_H13                0.240714       -0.002157
 17 LOG_VEHICLE_VAL_H13               0.123685       -0.000393
 18 MVR_PTS_H13                       0.025445       -0.000989
 19 CHILD_DRIV_H14                    0.206140        0.004443
 20 CLM_FREQ_H14                      0.077239        0.001163
 21 DISTANCE_H14                      0.042858       -0.008360
 22 IMP_LOG_INCOME_H14                0.008224        0.004246
 23 LOG_VEHICLE_VAL_H14               0.030009        0.000628
 24 MVR_PTS_H14                      -0.078115        0.002232
 25 CHILD_DRIV_H15                   -0.148341        0.001597
 26 CLM_FREQ_H15                     -0.066105        0.000582
 27 DISTANCE_H15                      0.108931       -0.001169
 28 IMP_LOG_INCOME_H15               -0.390114        0.006370
 29 LOG_VEHICLE_VAL_H15               0.033199        0.002991
 30 MVR_PTS_H15                      -0.069814       -0.002785
 31 AREAHighlyUrban_Urban_H11         0.101875    -0.000084567
 32 CAR_USECommercial_H11            -0.130723        0.000289
 33 M_YOJ0_H11                        0.244401       -0.000156
 34 REVOKEDNo_H11                    -0.004712       -0.000114
 35 AREAHighlyUrban_Urban_H12        -0.725398        0.004161
 36 CAR_USECommercial_H12            -0.177209       -0.003890
 37 M_YOJ0_H12                        0.148948        0.005299
 38 REVOKEDNo_H12                    -0.109856        0.005374
 39 AREAHighlyUrban_Urban_H13        -0.230895       -0.001166
 40 CAR_USECommercial_H13            -0.101787       -0.001166
 41 M_YOJ0_H13                       -0.097941        0.000735
 42 REVOKEDNo_H13                     0.039608        0.001343
 43 AREAHighlyUrban_Urban_H14         0.383512       -0.001705
 44 CAR_USECommercial_H14             0.013959        0.001866
 45 M_YOJ0_H14                       -0.234776       -0.005290
 46 REVOKEDNo_H14                    -0.289785       -0.003639
 47 AREAHighlyUrban_Urban_H15         0.424841       -0.002528
 48 CAR_USECommercial_H15             0.133047       -0.002048
 49 M_YOJ0_H15                        0.135754       -0.002916
 50 REVOKEDNo_H15                    -0.317138       -0.002819
 51 EDU_LEVEL_HighSchool_H11          0.173102     0.000056934
 52 EDU_LEVELBachelors_H11           -0.004845    -0.000011111
 53 EDU_LEVELMasters_H11              0.007457    -0.000021326
 54 EDU_LEVELPhD_H11                 -0.086168     0.000038317
 55 IMP_JOBBanking_H11               -0.071510       -0.000124
 56 IMP_JOBClerical_H11               0.048469    -0.000053166
 57 IMP_JOBDoctor_H11                -0.299660       -0.000112
 58 IMP_JOBHomeMaker_H11              0.107540       -0.000127
 59 IMP_JOBManager_H11                0.035049       -0.000193
 60 IMP_JOBNone_H11                  -0.033015       -0.000116
 61 IMP_JOBNurse_H11                 -0.062412       -0.000107
 62 IMP_JOBPolice_H11                 0.296108       -0.000124
 63 IMP_JOBProfessional_H11          -0.188411       -0.000262
 64 IMP_JOBStudent_H11                0.032566       -0.000195
 65 STATUSYes_H11                     0.034458        0.000170
 66 VEHICLE_TYPEFamily_H11           -0.000293     0.000047170
 67 VEHICLE_TYPEMinivan_H11          -0.162816    -0.000014605
 68 VEHICLE_TYPEPanelTruck_H11        0.093090     0.000037376
 69 VEHICLE_TYPEPickup_H11            0.240482     0.000049941
 70 VEHICLE_TYPERacing_H11            0.097579     0.000044947
 71 VEHICLE_TYPESportsCar_H11        -0.239837     0.000004911
 72 VEHICLE_TYPEVan_H11              -0.137873        0.000137
 73 EDU_LEVEL_HighSchool_H12         -0.262800       -0.004162
 74 EDU_LEVELBachelors_H12            0.076422       -0.004622
 75 EDU_LEVELMasters_H12              0.312138       -0.001401
 76 EDU_LEVELPhD_H12                  0.395517       -0.004654
 77 IMP_JOBBanking_H12               -0.055065        0.002511
 78 IMP_JOBClerical_H12              -0.258557        0.004457
 79 IMP_JOBDoctor_H12                 0.105156        0.001928
 80 IMP_JOBHomeMaker_H12              0.078863        0.003572
 81 IMP_JOBManager_H12                0.407575        0.003098
 82 IMP_JOBNone_H12                   0.055710        0.002249
 83 IMP_JOBNurse_H12                 -0.346854        0.004144
 84 IMP_JOBPolice_H12                -0.468518        0.002480
 85 IMP_JOBProfessional_H12           0.138420        0.004418
 86 IMP_JOBStudent_H12                0.136103        0.004793
 87 STATUSYes_H12                     0.107265       -0.002249
 88 VEHICLE_TYPEFamily_H12            0.001389       -0.005333
 89 VEHICLE_TYPEMinivan_H12           0.324418       -0.004390
 90 VEHICLE_TYPEPanelTruck_H12       -0.040876       -0.004464
 91 VEHICLE_TYPEPickup_H12           -0.125687       -0.004180
 92 VEHICLE_TYPERacing_H12            0.105758       -0.005201
 93 VEHICLE_TYPESportsCar_H12         0.081364       -0.006507
 94 VEHICLE_TYPEVan_H12               0.059443       -0.004870
 95 EDU_LEVEL_HighSchool_H13         -0.154576       -0.002270
 96 EDU_LEVELBachelors_H13            0.060554       -0.002424
 97 EDU_LEVELMasters_H13             -0.005420        0.001449
 98 EDU_LEVELPhD_H13                  0.052773       -0.001869
 99 IMP_JOBBanking_H13               -0.204270        0.000260
100 IMP_JOBClerical_H13              -0.025317        0.000180
101 IMP_JOBDoctor_H13                 0.179930       -0.000693
102 IMP_JOBHomeMaker_H13              0.010144    -0.000002230
103 IMP_JOBManager_H13                0.389252        0.001349
104 IMP_JOBNone_H13                   0.244371        0.000117
105 IMP_JOBNurse_H13                  0.071769        0.001220
106 IMP_JOBPolice_H13                 0.161444        0.000244
107 IMP_JOBProfessional_H13          -0.098182     0.000097715
108 IMP_JOBStudent_H13                0.060873        0.001156
109 STATUSYes_H13                    -0.013217       -0.001837
110 VEHICLE_TYPEFamily_H13           -0.078012       -0.002861
111 VEHICLE_TYPEMinivan_H13           0.047790       -0.002469
112 VEHICLE_TYPEPanelTruck_H13        0.060982       -0.002656
113 VEHICLE_TYPEPickup_H13            0.058581       -0.002472
114 VEHICLE_TYPERacing_H13           -0.241429       -0.002708
115 VEHICLE_TYPESportsCar_H13        -0.177577       -0.003614
116 VEHICLE_TYPEVan_H13              -0.018718       -0.003852
117 EDU_LEVEL_HighSchool_H14         -0.254169        0.002017
118 EDU_LEVELBachelors_H14            0.235990        0.002571
119 EDU_LEVELMasters_H14              0.116918       -0.002554
120 EDU_LEVELPhD_H14                  0.063989     0.000009197
121 IMP_JOBBanking_H14               -0.257646       -0.000856
122 IMP_JOBClerical_H14               0.084251        0.000922
123 IMP_JOBDoctor_H14                -0.060310       -0.000505
