MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:38:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                12:38:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O333X_E_ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O333X_E_ new;
MPRINT(EM_DIAGRAM):   run;
34892      %let EMEXCEPTIONSTRING=;
34893      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34894      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
34895      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34896      %let EM_ACTION = SCORE;
34897      %let syscc = 0;
34898      %macro main();
34899      
34900         %if %upcase(&EM_ACTION) eq CREATE %then %do;
34901            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
34902            %include temp;
34903            %create();
34904         %end;
34905         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
34906            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
34907            %include temp;
34908            %train();
34909         %end;
34910         %if %upcase(&EM_ACTION) eq REPORT %then %do;
34911            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
34912            %include temp;
34913            %report();
34914         %end;
34915         %if %upcase(&EM_ACTION) eq SCORE %then %do;
34916            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
34917            %include temp;
34918            %score();
34919         %end;
34920      %mend main;
34921      
34922      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
34923     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
34924     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
34925     +  %if &import_ds ne %then %do;
34927     +    %let syscc=0;
34929     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
34930     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
34931     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
34932     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
34933     +                filtertmout=&ftmout, hierds=&hier);
34935     +  %end;
34937     +%mend tmc_score;
34938     +%macro score();
34940     +    %global last_parse_node last_filter_node last_prescore_node server_err
34941     +      parsevar EM_SASMSG ;
34942     +    %let syscc=0;
34943     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
34944     +    /*use saved version of em_info in case macro is not populated*/
34945     +    %em_getname(key=last_tm_nodes, type=data);
34947     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
34948     +    %include temp;
34949     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
34950     +                        em_variableset=&em_data_variableset);
34951     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
34952     +    %let lastparsenode=&last_parse_node;
34953     +    %let lastfilternode=&last_filter_node;
34954     +    %let lastprescore=&last_prescore_node;
34955     +    %let filt_node=;
34957     +   %em_getname(key=terms, type=data);
34958     +   %em_getname(key=docs, type=data);
34959     +   %em_getname(key=clusters, type=data);
34960     +   %em_getname(key=svd_u, type=data);
34961     +   %em_getname(key=svd_s, type=data);
34962     +   %em_getname(key=emoutstat, type=data);
34963     +   %em_getname(key=tmconfig, type=data);
34965     +   %em_getname(key=tmout, type=data);
34966     +   %em_getname(key=validout, type=data);
34967     +   %em_getname(key=testout, type=data);
34968     +   %em_getname(key=scoreout, type=data);
34969     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
34970     +   %let systmutil=;
34972     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
34973     +    %include temp;
34974     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
34975     +    %include temp;
34976     +    filename temp catalog 'sashelp.emtext.tmpred.source';
34977     +    %include temp;
34978     +    filename temp catalog 'sashelp.emtext.tmsort.source';
34979     +    %include temp;
34980     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
34981     +    %include temp;
34982     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
34983     +    %include temp;
34984     +    filename temp catalog 'sashelp.emtext.tmfast.source';
34985     +    %include temp;
34987     +   %let EM_PUBLISHCODE = PUBLISH;
34988     +   %let EM_SCORECODEFORMAT = DATASTEP;
34989     +   %let overwrite_pre = ;
34991     +   %let lastprescore=%trim(%left(&lastprescore));
34993     +   /* Create indexed term table for writing out score code */
34994     +   proc sql noprint;
34995     +       select count(*) into :svdkeep
34996     +       from &em_user_svd_s
34997     +       where keep=1;
34998     +   create table _clusterms as
34999     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
35001     +   data _filter_tmout;
35002     +      set &EM_LIB..&lastfilternode._tmout;
35003     +   run;
35005     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
35006     +              import_out=_filter_tmout,
35007     +              export_out=&EM_export_transaction,
35008     +              term_ds=_clusterms,
35009     +              clusters_ds=&em_user_clusters,
35010     +              svdu=&em_user_svd_u,
35011     +              svds=&em_user_svd_s,
35012     +              em_outstat=&em_user_emoutstat,
35013     +              configdata=&em_user_tmconfig,
35014     +              prefixstring=&EM_NODEID,
35015     +              ocluster=&em_user_clusters,
35016     +              ndescterms=&em_property_ndescterms,
35017     +              fterms=&EM_LIB..&lastfilternode._terms,
35018     +              ftmout=&EM_LIB..&lastfilternode._tmout,
35019     +              hier=&em_user_hierds);
35021     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
35022     +              export_out=&EM_USER_validout,
35023     +              import_out=&EM_LIB..&lastfilternode._validout,
35024     +              term_ds=_clusterms,
35025     +              clusters_ds=&em_user_clusters,
35026     +              svdu=&em_user_svd_u,
35027     +              svds=&em_user_svd_s,
35028     +              em_outstat=&em_user_emoutstat,
35029     +              configdata=&em_user_tmconfig,
35030     +              prefixstring=&EM_NODEID);
35031     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
35032     +              export_out=&EM_USER_testout,
35033     +              import_out=&EM_LIB..&lastfilternode._testout,
35034     +              term_ds=_clusterms,
35035     +              clusters_ds=&em_user_clusters,
35036     +              svdu=&em_user_svd_u,
35037     +              svds=&em_user_svd_s,
35038     +              em_outstat=&em_user_emoutstat,
35039     +              configdata=&em_user_tmconfig,
35040     +              prefixstring=&EM_NODEID);
35042     +   %if &syscc>4 %then %do;
35043     +       %let syscc=0;
35044     +       %goto end_cluster_score;
35045     +   %end;
35047     +   * path of the diagram ;
35048     +   %let emwspath = ;
35049     +   data _null_;
35050     +      call symput("emwspath", strip(pathname("&EM_LIB")));
35051     +   run;
35053     +   filename pre "&EM_USER_PRESCORECODE";
35054     +   data _null_;
35055     +       file pre;
35056     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
35057     +       put '%include temp;';
35058     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
35059     +       put '%include temp;';
35060     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
35061     +       put '%include temp;';
35062     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
35063     +       put '%include temp;';
35064     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
35065     +       put '%include temp;';
35066     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
35067     +       put '%include temp;';
35068     +       put 'filename temp;';
35069     +   run;
35072     +   /* We need to use last prescore */
35073     +   %if &lastprescore ne %then %do;
35074     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
35075     +      filename tmpre "&tmprescoreFile";
35076     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
35077     +      filename tmpre;
35078     +   %end;
35080     +   data _codeclusters;
35081     +        set &em_user_clusters (drop=clus_desc);
35082     +   run;
35084     +     %if not %symexist(em_term_loc) %then %do;
35085     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
35086     +         libname termloc "&em_term_loc";
35088     +      %let scored_terms = termloc.&lastfilternode._filtterms;
35089     +       %let scored_clust = termloc.&EM_NODEID._clusters;
35090     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
35091     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
35092     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
35094     +       %if &em_property_algorithm=1.0 %then  %do;
35095     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
35096     +       %end;
35098     +   %end;
35099     +   %else %do; /* Write out data sets to external directory */
35100     +       libname termloc "&em_term_loc";
35101     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
35102     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
35103     +           %goto end_cluster_score;
35104     +       %end;
35106     +      /* copy datasets to use for prescore code*/
35107     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
35108     +         set _codeclusters;
35109     +       run;
35111     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
35112     +         set &em_user_svd_u;
35113     +       run;
35115     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
35116     +         set &em_user_svd_s;
35117     +       run;
35119     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
35120     +         set &em_user_tmconfig;
35121     +       run;
35123     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
35124     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
35125     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
