MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:34:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                12:34:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23RHBUJ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23RHBUJ new;
MPRINT(EM_DIAGRAM):   run;
54368      %let EMEXCEPTIONSTRING=;
54369      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
54370      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
54371      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54372      %let EM_ACTION = SCORE;
54373      %let syscc = 0;
54374      %macro main();
54375      
54376         %if %upcase(&EM_ACTION) eq CREATE %then %do;
54377            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
54378            %include temp;
54379            %create();
54380         %end;
54381         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
54382            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
54383            %include temp;
54384            %train();
54385         %end;
54386         %if %upcase(&EM_ACTION) eq REPORT %then %do;
54387            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
54388            %include temp;
54389            %report();
54390         %end;
54391         %if %upcase(&EM_ACTION) eq SCORE %then %do;
54392            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
54393            %include temp;
54394            %score();
54395         %end;
54396      %mend main;
54397      
54398      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
54399     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
54400     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
54401     +  %if &import_ds ne %then %do;
54403     +    %let syscc=0;
54405     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
54406     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
54407     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
54408     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
54409     +                filtertmout=&ftmout, hierds=&hier);
54411     +  %end;
54413     +%mend tmc_score;
54414     +%macro score();
54416     +    %global last_parse_node last_filter_node last_prescore_node server_err
54417     +      parsevar EM_SASMSG ;
54418     +    %let syscc=0;
54419     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
54420     +    /*use saved version of em_info in case macro is not populated*/
54421     +    %em_getname(key=last_tm_nodes, type=data);
54423     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
54424     +    %include temp;
54425     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
54426     +                        em_variableset=&em_data_variableset);
54427     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
54428     +    %let lastparsenode=&last_parse_node;
54429     +    %let lastfilternode=&last_filter_node;
54430     +    %let lastprescore=&last_prescore_node;
54431     +    %let filt_node=;
54433     +   %em_getname(key=terms, type=data);
54434     +   %em_getname(key=docs, type=data);
54435     +   %em_getname(key=clusters, type=data);
54436     +   %em_getname(key=svd_u, type=data);
54437     +   %em_getname(key=svd_s, type=data);
54438     +   %em_getname(key=emoutstat, type=data);
54439     +   %em_getname(key=tmconfig, type=data);
54441     +   %em_getname(key=tmout, type=data);
54442     +   %em_getname(key=validout, type=data);
54443     +   %em_getname(key=testout, type=data);
54444     +   %em_getname(key=scoreout, type=data);
54445     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
54446     +   %let systmutil=;
54448     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
54449     +    %include temp;
54450     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
54451     +    %include temp;
54452     +    filename temp catalog 'sashelp.emtext.tmpred.source';
54453     +    %include temp;
54454     +    filename temp catalog 'sashelp.emtext.tmsort.source';
54455     +    %include temp;
54456     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
54457     +    %include temp;
54458     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
54459     +    %include temp;
54460     +    filename temp catalog 'sashelp.emtext.tmfast.source';
54461     +    %include temp;
54463     +   %let EM_PUBLISHCODE = PUBLISH;
54464     +   %let EM_SCORECODEFORMAT = DATASTEP;
54465     +   %let overwrite_pre = ;
54467     +   %let lastprescore=%trim(%left(&lastprescore));
